./tsthorizon.pdf
horizon inp=/project/test_work/testdata/mer/1N491020993ILFCNY9P0706L0M1.IMG out=1N491020993ILFCNY9P0706L0M1.CSV gm_img=1N491020993I+
LFCNY9P0706L0M1.GM gd_img=1N491020993ILFCNY9P0706L0M1.GD ql_img=1N491020993ILFCNY9P0706L0M1.QL
Beginning VICAR task horizon
HORIZON version 1.0.3

Detecting horizon for image: /project/test_work/testdata/mer/1N491020993ILFCNY9P0706L0M1.IMG

*** Filtering the INP image with 7 * 7 MEDIAN kernel ***
Line 100
Line 200
Line 300
Line 400
Line 500
Line 600
Line 700
Line 800
Line 900
Line 1000

*** Detecting Strong Horizon ***
Strong horizon thresh min: 200
Strong horizon thresh max: 1000
Strong horizon search increment factor: 50

Iteration      Current Thresh      Sky Business        Ground Business     Difference     
14             850                 151.09723           149.02755           -2.06967       
15             900                 151.91057           147.99914           -3.91143       
16             950                 151.76749           147.77520           -3.99228       
17             1000                151.65558           147.60899           -4.04659       
Optimal strong horizon is detected with threshold value 200 at iteration 1

*** Refining Weak Horizon and Outliers ***
Outlier definition: 7 pixels.
Outlier range: 15 columns.
Weak horizon detection gradient magnitude threshold: 50 pixels.
Weak horizon detection gradient direction threshold: 10 degrees.
Weak horizon detection gradient direction search interval: 10 pixels.
Weak horizon thresh min: 10
Weak horizon thresh max: 200
Weak horizon search increment factor: 10

Iteration      Current Thresh      Sky Business        Ground Business     Difference     
1              10                  180.77134           144.74915           -36.02219      
2              20                  174.17506           144.93286           -29.24221      
3              30                  169.31087           145.08028           -24.23060      
4              40                  164.71822           145.22320           -19.49502      
5              50                  156.77735           145.51034           -11.26701      
6              60                  150.53753           145.77425           -4.76327       
7              70                  143.12869           146.15785           3.02916        
8              80                  140.76136           146.31240           5.55104        
9              90                  135.24734           146.73559           11.48825       
10             100                 131.44802           147.11967           15.67165       
11             110                 129.56206           147.40017           17.83810       
12             120                 126.20116           147.93299           21.73183       
13             130                 123.39262           148.58923           25.19661       
14             140                 122.50802           149.07330           26.56528       
15             150                 121.33471           149.71159           28.37688       
16             160                 121.11598           150.29525           29.17927       
17             170                 121.18165           150.84252           29.66087       
18             180                 122.31355           151.05104           28.73749       
19             190                 122.71200           151.50302           28.79102       
20             200                 123.34041           151.93855           28.59814       
Iteration      Current Thresh      Sky Business        Ground Business     Difference     
1              10                  182.72260           153.99532           -28.72729      
2              20                  175.66070           154.25759           -21.40312      
3              30                  171.01017           154.44577           -16.56440      
4              40                  166.06695           154.65653           -11.41042      
5              50                  159.25500           154.98807           -4.26693       
6              60                  152.98972           155.34691           2.35719        
7              70                  144.95117           155.91419           10.96302       
8              80                  142.72444           156.13077           13.40633       
9              90                  137.67817           156.67427           18.99610       
10             100                 132.61136           157.36828           24.75692       
11             110                 129.41094           157.99511           28.58417       
12             120                 126.47254           158.73542           32.26288       
13             130                 124.07465           159.66097           35.58632       
14             140                 123.20492           160.39842           37.19349       
15             150                 122.37490           161.31755           38.94264       
16             160                 122.99313           161.94848           38.95535       
17             170                 124.54093           162.19022           37.64930       
18             180                 125.52342           162.63473           37.11132       
19             190                 126.19387           163.16468           36.97081       
20             200                 127.25270           163.63168           36.37898       
Iteration      Current Thresh      Sky Business        Ground Business     Difference     
1              10                  184.00053           157.78269           -26.21784      
2              20                  177.14080           158.06862           -19.07219      
3              30                  172.46982           158.28117           -14.18865      
4              40                  167.66109           158.51272           -9.14837       
5              50                  161.07277           158.87279           -2.19998       
6              60                  154.17993           159.31832           5.13839        
7              70                  146.06318           159.96940           13.90622       
8              80                  143.78652           160.22731           16.44079       
9              90                  139.62232           160.75229           21.12997       
10             100                 135.34786           161.40848           26.06062       
11             110                 132.61068           162.00632           29.39564       
12             120                 129.33567           162.85000           33.51433       
13             130                 127.32252           163.72980           36.40728       
14             140                 125.89851           164.69068           38.79216       
15             150                 125.93123           165.34774           39.41651       
16             160                 126.47239           166.01482           39.54242       
17             170                 127.92078           166.33273           38.41195       
18             180                 128.68406           166.90022           38.21615       
19             190                 129.35662           167.44162           38.08500       
20             200                 130.20797           168.05896           37.85099       
Iteration      Current Thresh      Sky Business        Ground Business     Difference     
1              10                  185.52454           160.78123           -24.74330      
2              20                  178.49880           161.08666           -17.41214      
3              30                  173.97945           161.30112           -12.67833      
4              40                  169.02939           161.55060           -7.47879       
5              50                  162.29744           161.93647           -0.36097       
6              60                  155.69638           162.38255           6.68617        
7              70                  147.67948           163.05039           15.37091       
8              80                  145.38295           163.32073           17.93778       
9              90                  141.14379           163.87376           22.72997       
10             100                 136.63509           164.58614           27.95104       
11             110                 134.88630           165.04426           30.15796       
12             120                 132.18235           165.75803           33.57569       
13             130                 130.10129           166.59888           36.49759       
14             140                 128.56387           167.53288           38.96900       
15             150                 128.31569           168.26436           39.94868       
16             160                 128.86288           168.88886           40.02598       
17             170                 130.19621           169.27012           39.07391       
18             180                 131.05524           169.78817           38.73293       
19             190                 131.58216           170.40710           38.82493       
20             200                 132.46918           171.01432           38.54515       
Iteration      Current Thresh      Sky Business        Ground Business     Difference     
1              10                  185.52454           160.78123           -24.74330      
2              20                  178.49880           161.08666           -17.41214      
3              30                  173.97945           161.30112           -12.67833      
4              40                  169.02939           161.55060           -7.47879       
5              50                  162.29744           161.93647           -0.36097       
6              60                  155.69638           162.38255           6.68617        
7              70                  147.67948           163.05039           15.37091       
8              80                  145.38295           163.32073           17.93778       
9              90                  141.14379           163.87376           22.72997       
10             100                 136.63509           164.58614           27.95104       
11             110                 134.88630           165.04426           30.15796       
12             120                 132.18235           165.75803           33.57569       
13             130                 130.10129           166.59888           36.49759       
14             140                 128.56387           167.53288           38.96900       
15             150                 128.31569           168.26436           39.94868       
16             160                 128.86288           168.88886           40.02598       
17             170                 130.19621           169.27012           39.07391       
18             180                 131.05524           169.78817           38.73293       
19             190                 131.58216           170.40710           38.82493       
20             200                 132.46918           171.01432           38.54515       

*** Removing outliers and image columns without sky region ***
Border average accept threshold: 30.000000
Border average reject threshold: 10.000000
Border average absolute difference accept threshold: 2.000000
Border average absolute difference reject threshold: 20.000000
Border partition factor: 4
-Horizon borders from index 0 to 253 are classified as:
Outliers
Border average: 4.387352
Border absolute difference average: 1.623016
-Horizon borders from index 253 to 506 are classified as:
Outliers
Border average: 1.494071
Border absolute difference average: 0.765873
-Horizon borders from index 506 to 759 are classified as:
Outliers
Border average: 7.063241
Border absolute difference average: 2.555556
-Horizon borders from index 759 to 1012 are classified as:
Outliers
Border average: 8.162055
Border absolute difference average: 2.892857
horizon inp=/project/test_work/testdata/mer/1N491021154ILFCNY9P0706L0M1.IMG out=1N491021154ILFCNY9P0706L0M1.CSV ql_img=1N491021154I+
LFCNY9P0706L0M1.QL gm_img=1N491021154ILFCNY9P0706L0M1.GM gd_img=1N491021154ILFCNY9P0706L0M1.GD
Beginning VICAR task horizon
HORIZON version 1.0.3

Detecting horizon for image: /project/test_work/testdata/mer/1N491021154ILFCNY9P0706L0M1.IMG

*** Filtering the INP image with 7 * 7 MEDIAN kernel ***
Line 100
Line 200
Line 300
Line 400
Line 500
Line 600
Line 700
Line 800
Line 900
Line 1000

*** Detecting Strong Horizon ***
Strong horizon thresh min: 200
Strong horizon thresh max: 1000
Strong horizon search increment factor: 50

Iteration      Current Thresh      Sky Business        Ground Business     Difference     
1              200                 68.35413            140.04587           71.69173       
2              250                 78.56247            140.65403           62.09156       
3              300                 86.19904            141.64423           55.44519       
4              350                 91.89815            142.74609           50.84794       
5              400                 97.63062            143.75798           46.12736       
6              450                 102.59660           145.06745           42.47085       
7              500                 106.82111           145.88262           39.06151       
8              550                 111.72452           146.61144           34.88691       
9              600                 116.17019           147.75281           31.58262       
10             650                 119.98400           148.87750           28.89350       
11             700                 122.67567           150.31858           27.64291       
12             750                 124.36690           151.83244           27.46554       
13             800                 125.49190           154.39326           28.90135       
14             850                 126.04421           157.51299           31.46878       
15             900                 126.72261           160.47174           33.74913       
16             950                 127.19013           163.65238           36.46224       
17             1000                127.28373           168.08392           40.80020       
Optimal strong horizon is detected with threshold value 200 at iteration 1

*** Refining Weak Horizon and Outliers ***
Outlier definition: 7 pixels.
Outlier range: 15 columns.
Weak horizon detection gradient magnitude threshold: 50 pixels.
Weak horizon detection gradient direction threshold: 10 degrees.
Weak horizon detection gradient direction search interval: 10 pixels.
Weak horizon thresh min: 10
Weak horizon thresh max: 200
Weak horizon search increment factor: 10

Iteration      Current Thresh      Sky Business        Ground Business     Difference     
1              10                  81.83098            97.28901            15.45803       
2              20                  65.50291            97.94873            32.44581       
3              30                  53.23098            98.99704            45.76606       
4              40                  48.46184            100.00008           51.53824       
5              50                  46.61972            101.01633           54.39661       
6              60                  45.00323            102.82078           57.81755       
7              70                  45.53613            104.53592           58.99980       
8              80                  46.43734            106.63305           60.19571       
9              90                  47.27907            109.09430           61.81523       
10             100                 48.49573            111.63935           63.14362       
11             110                 50.71963            113.63907           62.91944       
12             120                 52.38477            116.24821           63.86344       
13             130                 54.52655            117.62428           63.09773       
14             140                 56.46778            118.42553           61.95775       
15             150                 58.77419            119.15463           60.38044       
16             160                 60.56331            119.59003           59.02673       
17             170                 62.09215            120.00312           57.91097       
18             180                 63.52059            120.26327           56.74267       
19             190                 65.02245            120.28249           55.26004       
20             200                 66.75849            119.67898           52.92049       
Iteration      Current Thresh      Sky Business        Ground Business     Difference     
1              10                  82.99656            101.93987           18.94330       
2              20                  66.13956            102.75776           36.61820       
3              30                  53.09166            104.10964           51.01798       
4              40                  49.18717            105.17133           55.98415       
5              50                  47.91453            106.19826           58.28374       
6              60                  46.52317            108.11098           61.58781       
7              70                  46.93150            110.35785           63.42635       
8              80                  47.86181            112.43113           64.56932       
9              90                  48.98658            114.34319           65.35661       
10             100                 50.59306            115.77424           65.18118       
11             110                 52.88847            116.82921           63.94074       
12             120                 54.89994            117.87943           62.97948       
13             130                 57.10905            119.13086           62.02181       
14             140                 59.20225            119.50171           60.29946       
15             150                 61.46705            119.83566           58.36861       
16             160                 63.37914            119.89739           56.51826       
17             170                 64.86108            120.09408           55.23301       
18             180                 66.40282            120.13908           53.73626       
19             190                 68.06804            119.84566           51.77762       
20             200                 70.17724            119.25534           49.07810       
Iteration      Current Thresh      Sky Business        Ground Business     Difference     
1              10                  84.19897            101.70137           17.50240       
2              20                  67.21139            102.56266           35.35127       
3              30                  54.36126            103.93712           49.57586       
4              40                  50.20098            105.07167           54.87069       
5              50                  48.58903            106.22212           57.63309       
6              60                  47.58333            108.09221           60.50888       
7              70                  48.33819            109.99245           61.65425       
8              80                  49.72136            111.43868           61.71733       
9              90                  51.10623            112.61260           61.50637       
10             100                 52.63130            114.00662           61.37532       
11             110                 54.85076            114.92732           60.07656       
12             120                 56.81772            115.88859           59.07087       
13             130                 59.03408            116.37125           57.33717       
14             140                 61.21074            116.40886           55.19812       
15             150                 63.72399            116.53460           52.81061       
16             160                 65.92388            116.39966           50.47578       
17             170                 67.53767            116.28427           48.74660       
18             180                 69.32289            115.98591           46.66302       
19             190                 71.18601            115.54781           44.36179       
20             200                 73.57186            114.89931           41.32745       
Iteration      Current Thresh      Sky Business        Ground Business     Difference     
1              10                  84.55103            103.98774           19.43671       
2              20                  67.55264            105.03332           37.48068       
3              30                  54.62741            106.72756           52.10015       
4              40                  50.78132            108.03393           57.25261       
5              50                  49.43967            109.30586           59.86619       
6              60                  48.30493            111.53885           63.23392       
7              70                  49.17865            113.61997           64.44132       
8              80                  50.66887            115.37739           64.70851       
9              90                  52.03859            116.95414           64.91555       
10             100                 53.68867            118.46129           64.77262       
11             110                 55.92362            119.75680           63.83318       
12             120                 57.87074            121.10892           63.23818       
13             130                 60.07969            121.82606           61.74636       
14             140                 62.27718            121.98333           59.70615       
15             150                 64.82454            122.28524           57.46070       
16             160                 67.09335            122.26269           55.16933       
17             170                 68.72619            122.20633           53.48013       
18             180                 70.53829            121.91143           51.37314       
19             190                 72.38211            121.43844           49.05633       
20             200                 74.81076            120.70692           45.89616       
Iteration      Current Thresh      Sky Business        Ground Business     Difference     
1              10                  85.74847            106.03933           20.29087       
2              20                  68.73050            107.29805           38.56754       
3              30                  54.87728            109.50082           54.62355       
4              40                  50.68567            111.22878           60.54311       
5              50                  49.62760            112.70352           63.07593       
6              60                  49.05445            115.01913           65.96469       
7              70                  50.46094            116.91162           66.45067       
8              80                  51.91898            118.95021           67.03123       
9              90                  53.53063            120.57825           67.04762       
10             100                 55.14365            122.36073           67.21708       
11             110                 57.30583            124.08788           66.78205       
12             120                 59.45967            125.38805           65.92838       
13             130                 61.63787            126.32831           64.69043       
14             140                 63.96039            126.55399           62.59360       
15             150                 66.71560            126.69331           59.97771       
16             160                 68.89871            126.57458           57.67587       
17             170                 70.53987            126.58384           56.04398       
18             180                 72.39325            126.24618           53.85293       
19             190                 74.27491            125.64323           51.36833       
20             200                 76.80553            124.81208           48.00655       

*** Removing outliers and image columns without sky region ***
Border average accept threshold: 30.000000
Border average reject threshold: 10.000000
Border average absolute difference accept threshold: 2.000000
Border average absolute difference reject threshold: 20.000000
Border partition factor: 4
-Horizon borders from index 0 to 253 are classified as:
Outliers
Border average: 8.529644
Border absolute difference average: 3.349206
-Horizon borders from index 253 to 506 are classified as:
Outliers
Border average: 15.430830
Border absolute difference average: 3.238095
-Horizon borders from index 506 to 759 are classified as:
Outliers
Border average: 3.577075
Border absolute difference average: 1.388889
-Horizon borders from index 759 to 1012 are classified as:
Outliers
Border average: 13.173913
Border absolute difference average: 2.503968
horizon inp=/project/test_work/testdata/mer/1P491287702ILFCNY9P2584L2M1.IMG out=1P491287702ILFCNY9P2584L2M1.CSV ql_img=1P491287702I+
LFCNY9P2584L2M1.QL gm_img=1P491287702ILFCNY9P2584L2M1.GM gd_img=1P491287702ILFCNY9P2584L2M1.GD
Beginning VICAR task horizon
HORIZON version 1.0.3

Detecting horizon for image: /project/test_work/testdata/mer/1P491287702ILFCNY9P2584L2M1.IMG

*** Filtering the INP image with 7 * 7 MEDIAN kernel ***
Line 100
Line 200
Line 300
Line 400
Line 500
Line 600
Line 700
Line 800
Line 900
Line 1000

*** Detecting Strong Horizon ***
Strong horizon thresh min: 200
Strong horizon thresh max: 1000
Strong horizon search increment factor: 50

Iteration      Current Thresh      Sky Business        Ground Business     Difference     
1              200                 45.85845            107.82108           61.96263       
2              250                 49.38308            109.78223           60.39916       
3              300                 55.10203            112.00552           56.90349       
4              350                 59.55605            112.81491           53.25886       
5              400                 65.21007            113.34294           48.13287       
6              450                 71.40418            113.66008           42.25590       
7              500                 77.25693            114.13120           36.87427       
8              550                 80.97467            115.53611           34.56144       
9              600                 83.44692            117.49092           34.04399       
10             650                 85.37239            119.51198           34.13959       
11             700                 86.35113            124.69192           38.34080       
12             750                 87.22600            128.10142           40.87542       
13             800                 87.95770            131.88499           43.92730       
14             850                 88.56134            135.33105           46.76971       
15             900                 89.22149            138.44593           49.22444       
16             950                 89.91947            141.36802           51.44855       
17             1000                90.42894            144.30823           53.87929       
Optimal strong horizon is detected with threshold value 200 at iteration 1

*** Refining Weak Horizon and Outliers ***
Outlier definition: 7 pixels.
Outlier range: 15 columns.
Weak horizon detection gradient magnitude threshold: 50 pixels.
Weak horizon detection gradient direction threshold: 10 degrees.
Weak horizon detection gradient direction search interval: 10 pixels.
Weak horizon thresh min: 10
Weak horizon thresh max: 200
Weak horizon search increment factor: 10

Iteration      Current Thresh      Sky Business        Ground Business     Difference     
1              10                  21.52466            45.79454            24.26988       
2              20                  21.53023            45.79457            24.26434       
3              30                  21.74173            45.79291            24.05118       
4              40                  23.97605            45.81004            21.83400       
5              50                  24.54399            45.88644            21.34245       
6              60                  24.48206            45.89148            21.40942       
7              70                  27.46655            45.91635            18.44980       
8              80                  28.66045            45.92949            17.26904       
9              90                  29.16375            46.36415            17.20040       
10             100                 32.87213            49.02620            16.15407       
11             110                 35.51071            51.93747            16.42676       
12             120                 36.64189            52.22488            15.58299       
13             130                 37.11194            52.24988            15.13795       
14             140                 37.86837            52.44735            14.57899       
15             150                 38.18930            52.49113            14.30183       
16             160                 39.54506            52.67051            13.12545       
17             170                 40.08380            52.53117            12.44737       
18             180                 41.76473            52.61417            10.84943       
19             190                 42.21093            52.36594            10.15501       
20             200                 42.30240            52.32712            10.02471       
Iteration      Current Thresh      Sky Business        Ground Business     Difference     
1              10                  20.49554            47.54443            27.04889       
2              20                  20.50319            47.54449            27.04130       
3              30                  20.69362            47.54301            26.84938       
4              40                  23.08934            47.56981            24.48047       
5              50                  23.86113            47.67622            23.81509       
6              60                  23.77298            47.68413            23.91115       
7              70                  27.05085            47.72470            20.67385       
8              80                  28.09529            47.74750            19.65221       
9              90                  28.63986            48.36703            19.72717       
10             100                 32.28807            52.12304            19.83497       
11             110                 35.25606            56.25643            21.00037       
12             120                 36.33277            56.82965            20.49688       
13             130                 36.79047            56.95291            20.16245       
14             140                 37.47226            57.34831            19.87606       
15             150                 37.88059            57.51319            19.63261       
16             160                 38.91516            58.13059            19.21543       
17             170                 39.38182            58.16019            18.77836       
18             180                 41.34769            59.54130            18.19361       
19             190                 41.97899            59.96478            17.98579       
20             200                 42.13588            59.98121            17.84532       
Iteration      Current Thresh      Sky Business        Ground Business     Difference     
1              10                  20.49554            50.93913            30.44358       
2              20                  20.50319            50.93920            30.43602       
3              30                  20.69362            50.93797            30.24435       
4              40                  23.08934            50.97283            27.88349       
5              50                  23.86113            51.09262            27.23150       
6              60                  23.77298            51.10108            27.32809       
7              70                  27.05085            51.15988            24.10903       
8              80                  28.09529            51.19124            23.09595       
9              90                  28.63986            51.90091            23.26105       
10             100                 32.25642            56.27581            24.01938       
11             110                 35.25767            61.42756            26.16989       
12             120                 36.33562            62.31702            25.98140       
13             130                 36.77709            62.56072            25.78363       
14             140                 37.42538            63.18542            25.76004       
15             150                 37.83901            63.50789            25.66888       
16             160                 38.82959            64.49976            25.67016       
17             170                 39.29787            64.73994            25.44207       
18             180                 41.56846            68.41746            26.84901       
19             190                 42.54235            71.08086            28.53850       
20             200                 42.77898            71.31316            28.53419       
Iteration      Current Thresh      Sky Business        Ground Business     Difference     
1              10                  20.49554            50.93913            30.44358       
2              20                  20.50319            50.93920            30.43602       
3              30                  20.69362            50.93797            30.24435       
4              40                  23.08934            50.97283            27.88349       
5              50                  23.86113            51.09262            27.23150       
6              60                  23.77298            51.10108            27.32809       
7              70                  27.05085            51.15988            24.10903       
8              80                  28.09529            51.19124            23.09595       
9              90                  28.63986            51.90091            23.26105       
10             100                 32.25642            56.27581            24.01938       
11             110                 35.25767            61.42756            26.16989       
12             120                 36.33562            62.31702            25.98140       
13             130                 36.77709            62.56072            25.78363       
14             140                 37.42538            63.18542            25.76004       
15             150                 37.83901            63.50789            25.66888       
16             160                 38.82959            64.49976            25.67016       
17             170                 39.29787            64.73994            25.44207       
18             180                 41.56846            68.41746            26.84901       
19             190                 42.54235            71.08086            28.53850       
20             200                 42.77898            71.31316            28.53419       
Iteration      Current Thresh      Sky Business        Ground Business     Difference     
1              10                  20.49554            50.93913            30.44358       
2              20                  20.50319            50.93920            30.43602       
3              30                  20.69362            50.93797            30.24435       
4              40                  23.08934            50.97283            27.88349       
5              50                  23.86113            51.09262            27.23150       
6              60                  23.77298            51.10108            27.32809       
7              70                  27.05085            51.15988            24.10903       
8              80                  28.09529            51.19124            23.09595       
9              90                  28.63986            51.90091            23.26105       
10             100                 32.25642            56.27581            24.01938       
11             110                 35.25767            61.42756            26.16989       
12             120                 36.33562            62.31702            25.98140       
13             130                 36.77709            62.56072            25.78363       
14             140                 37.42538            63.18542            25.76004       
15             150                 37.83901            63.50789            25.66888       
16             160                 38.82959            64.49976            25.67016       
17             170                 39.29787            64.73994            25.44207       
18             180                 41.56846            68.41746            26.84901       
19             190                 42.54235            71.08086            28.53850       
20             200                 42.77898            71.31316            28.53419       

*** Removing outliers and image columns without sky region ***
Border average accept threshold: 30.000000
Border average reject threshold: 10.000000
Border average absolute difference accept threshold: 2.000000
Border average absolute difference reject threshold: 20.000000
Border partition factor: 4
-Horizon borders from index 0 to 253 are classified as:
Outliers
Border average: 1.920949
Border absolute difference average: 0.507937
-Horizon borders from index 253 to 506 are classified as:
Outliers
Border average: 4.118577
Border absolute difference average: 4.944444
-Horizon borders from index 506 to 759 are classified as:
Outliers
Border average: 2.652174
Border absolute difference average: 0.992063
-Horizon borders from index 759 to 1012 are classified as:
Outliers
Border average: 1.806324
Border absolute difference average: 0.793651
End-proc
disable-log
